Timestamp,Bin ID,Location,Level (cm),Status
2025-04-09 17:48:29.940914,BIN_01,Sahid Nagar,12,OK
2025-04-09 17:48:29.942654,BIN_02,Patia,12,OK
2025-04-09 17:48:29.945045,BIN_03,Old Town,1,OK
2025-04-09 17:48:39.947624,BIN_01,Sahid Nagar,35,OK
2025-04-09 17:48:39.949434,BIN_02,Patia,37,OK
2025-04-09 17:48:39.984582,BIN_03,Old Town,49,FULL
2025-04-09 17:48:49.987737,BIN_01,Sahid Nagar,4,OK
2025-04-09 17:48:49.989541,BIN_02,Patia,30,OK
2025-04-09 17:48:50.005377,BIN_03,Old Town,39,OK
2025-04-09 17:49:00.040850,BIN_01,Sahid Nagar,6,OK
2025-04-09 17:49:00.057101,BIN_02,Patia,44,FULL
2025-04-09 17:49:00.060794,BIN_03,Old Town,34,OK
2025-04-09 17:49:10.063768,BIN_01,Sahid Nagar,0,OK
2025-04-09 17:49:10.709359,BIN_02,Patia,37,OK
2025-04-09 17:49:10.846631,BIN_03,Old Town,20,OK
2025-04-09 17:49:20.855488,BIN_01,Sahid Nagar,30,OK
2025-04-09 17:49:20.855488,BIN_02,Patia,33,OK
2025-04-09 17:49:20.855488,BIN_03,Old Town,44,FULL
2025-04-09 17:49:30.862110,BIN_01,Sahid Nagar,45,FULL
2025-04-09 17:49:30.863723,BIN_02,Patia,21,OK
2025-04-09 17:49:30.863723,BIN_03,Old Town,13,OK
2025-04-09 17:49:40.869200,BIN_01,Sahid Nagar,31,OK
2025-04-09 17:49:40.900542,BIN_02,Patia,1,OK
2025-04-09 17:49:40.900542,BIN_03,Old Town,44,FULL
2025-04-09 17:49:50.912744,BIN_01,Sahid Nagar,9,OK
2025-04-09 17:49:50.912744,BIN_02,Patia,2,OK
2025-04-09 17:49:50.912744,BIN_03,Old Town,44,FULL
2025-04-09 17:50:00.919506,BIN_01,Sahid Nagar,44,FULL
2025-04-09 17:50:00.920276,BIN_02,Patia,1,OK
2025-04-09 17:50:00.922371,BIN_03,Old Town,32,OK
2025-04-09 17:50:10.923494,BIN_01,Sahid Nagar,17,OK
2025-04-09 17:50:10.926328,BIN_02,Patia,32,OK
2025-04-09 17:50:10.951093,BIN_03,Old Town,24,OK
2025-04-09 17:50:20.954051,BIN_01,Sahid Nagar,11,OK
2025-04-09 17:50:20.954051,BIN_02,Patia,42,FULL
2025-04-09 17:50:20.954051,BIN_03,Old Town,34,OK
2025-04-09 17:50:30.960756,BIN_01,Sahid Nagar,10,OK
2025-04-09 17:50:31.021773,BIN_02,Patia,5,OK
2025-04-09 17:50:31.083179,BIN_03,Old Town,0,OK
2025-04-09 17:50:41.092850,BIN_01,Sahid Nagar,46,FULL
2025-04-09 17:50:41.092850,BIN_02,Patia,13,OK
2025-04-09 17:50:41.124188,BIN_03,Old Town,22,OK
2025-04-09 17:50:51.134493,BIN_01,Sahid Nagar,7,OK
2025-04-09 17:50:51.134493,BIN_02,Patia,18,OK
2025-04-09 17:50:51.134493,BIN_03,Old Town,25,OK
2025-04-09 17:51:01.141191,BIN_01,Sahid Nagar,22,OK
2025-04-09 17:51:01.141191,BIN_02,Patia,23,OK
2025-04-09 17:51:01.141191,BIN_03,Old Town,32,OK
2025-04-09 17:51:11.147821,BIN_01,Sahid Nagar,36,OK
2025-04-09 17:51:11.179087,BIN_02,Patia,43,FULL
2025-04-09 17:51:11.179087,BIN_03,Old Town,10,OK
2025-04-09 17:51:21.195986,BIN_01,Sahid Nagar,47,FULL
2025-04-09 17:51:21.227235,BIN_02,Patia,5,OK
2025-04-09 17:51:21.227235,BIN_03,Old Town,15,OK
2025-04-09 17:51:31.245462,BIN_01,Sahid Nagar,15,OK
2025-04-09 17:51:31.247394,BIN_02,Patia,13,OK
2025-04-09 17:51:31.247394,BIN_03,Old Town,18,OK
2025-04-09 17:51:41.252188,BIN_01,Sahid Nagar,26,OK
2025-04-09 17:51:41.255316,BIN_02,Patia,43,FULL
2025-04-09 17:51:43.567306,BIN_03,Old Town,14,OK
2025-04-09 17:51:53.695995,BIN_01,Sahid Nagar,9,OK
2025-04-09 17:51:53.695995,BIN_02,Patia,29,OK
2025-04-09 17:51:53.695995,BIN_03,Old Town,34,OK
2025-04-09 17:52:03.702568,BIN_01,Sahid Nagar,6,OK
2025-04-09 17:52:03.704273,BIN_02,Patia,36,OK
2025-04-09 17:52:03.704273,BIN_03,Old Town,48,FULL
2025-04-09 17:52:13.708884,BIN_01,Sahid Nagar,43,FULL
2025-04-09 17:52:13.710707,BIN_02,Patia,23,OK
2025-04-09 17:52:13.713235,BIN_03,Old Town,8,OK
2025-04-09 17:52:23.715797,BIN_01,Sahid Nagar,39,OK
2025-04-09 17:52:23.715797,BIN_02,Patia,46,FULL
2025-04-09 17:52:23.715797,BIN_03,Old Town,23,OK
2025-04-09 17:52:33.722663,BIN_01,Sahid Nagar,40,FULL
2025-04-09 17:52:33.722663,BIN_02,Patia,5,OK
2025-04-09 17:52:33.722663,BIN_03,Old Town,27,OK
2025-04-09 17:52:43.729361,BIN_01,Sahid Nagar,0,OK
2025-04-09 17:52:43.729361,BIN_02,Patia,26,OK
2025-04-09 17:52:43.729361,BIN_03,Old Town,8,OK
2025-04-09 17:52:53.736247,BIN_01,Sahid Nagar,45,FULL
2025-04-09 17:52:53.736247,BIN_02,Patia,42,FULL
2025-04-09 17:52:53.736247,BIN_03,Old Town,3,OK
2025-04-09 17:53:03.743001,BIN_01,Sahid Nagar,27,OK
2025-04-09 17:53:03.744825,BIN_02,Patia,3,OK
2025-04-09 17:53:03.744825,BIN_03,Old Town,13,OK
2025-04-09 17:53:13.750342,BIN_01,Sahid Nagar,39,OK
2025-04-09 17:53:13.750342,BIN_02,Patia,35,OK
2025-04-09 17:53:13.750342,BIN_03,Old Town,23,OK
2025-04-09 17:53:23.757406,BIN_01,Sahid Nagar,43,FULL
2025-04-09 17:53:23.759137,BIN_02,Patia,28,OK
2025-04-09 17:53:23.759137,BIN_03,Old Town,47,FULL
2025-04-09 17:53:33.763479,BIN_01,Sahid Nagar,36,OK
2025-04-09 17:53:33.763479,BIN_02,Patia,29,OK
2025-04-09 17:53:33.763479,BIN_03,Old Town,22,OK
2025-04-09 17:53:43.770367,BIN_01,Sahid Nagar,38,OK
2025-04-09 17:53:43.772681,BIN_02,Patia,25,OK
2025-04-09 17:53:43.773956,BIN_03,Old Town,24,OK
2025-04-09 17:53:53.776578,BIN_01,Sahid Nagar,9,OK
2025-04-09 17:53:53.776578,BIN_02,Patia,49,FULL
2025-04-09 17:53:53.776578,BIN_03,Old Town,28,OK
2025-04-09 17:54:03.783502,BIN_01,Sahid Nagar,5,OK
2025-04-09 17:54:03.783502,BIN_02,Patia,40,FULL
2025-04-09 17:54:03.783502,BIN_03,Old Town,3,OK
2025-04-09 17:54:13.790609,BIN_01,Sahid Nagar,7,OK
2025-04-09 17:54:13.792862,BIN_02,Patia,48,FULL
2025-04-09 17:54:13.792862,BIN_03,Old Town,30,OK
2025-04-09 17:54:23.797744,BIN_01,Sahid Nagar,8,OK
2025-04-09 17:54:24.563345,BIN_02,Patia,25,OK
2025-04-09 17:54:24.564701,BIN_03,Old Town,18,OK
2025-04-09 17:54:34.568034,BIN_01,Sahid Nagar,9,OK
2025-04-09 17:54:34.570268,BIN_02,Patia,3,OK
2025-04-09 17:54:34.570268,BIN_03,Old Town,25,OK
2025-04-09 17:54:44.573500,BIN_01,Sahid Nagar,28,OK
2025-04-09 17:54:44.573500,BIN_02,Patia,22,OK
2025-04-09 17:54:44.573500,BIN_03,Old Town,36,OK
2025-04-09 17:54:54.579612,BIN_01,Sahid Nagar,29,OK
2025-04-09 17:54:54.579612,BIN_02,Patia,45,FULL
2025-04-09 17:54:54.584581,BIN_03,Old Town,11,OK
2025-04-09 17:55:04.587231,BIN_01,Sahid Nagar,37,OK
2025-04-09 17:55:04.587231,BIN_02,Patia,43,FULL
2025-04-09 17:55:04.587231,BIN_03,Old Town,7,OK
2025-04-09 17:55:14.593435,BIN_01,Sahid Nagar,10,OK
2025-04-09 17:55:14.595224,BIN_02,Patia,15,OK
2025-04-09 17:55:14.597271,BIN_03,Old Town,19,OK
2025-04-09 17:55:24.598882,BIN_01,Sahid Nagar,43,FULL
2025-04-09 17:55:24.601131,BIN_02,Patia,9,OK
2025-04-09 17:55:25.123736,BIN_03,Old Town,1,OK
2025-04-09 17:55:35.133317,BIN_01,Sahid Nagar,27,OK
2025-04-09 17:55:35.133317,BIN_02,Patia,27,OK
2025-04-09 17:55:35.133317,BIN_03,Old Town,29,OK
2025-04-09 17:55:45.140491,BIN_01,Sahid Nagar,39,OK
2025-04-09 17:55:45.948155,BIN_02,Patia,36,OK
2025-04-09 17:55:46.085550,BIN_03,Old Town,33,OK
2025-04-09 17:55:56.089287,BIN_01,Sahid Nagar,1,OK
2025-04-09 17:55:56.090732,BIN_02,Patia,22,OK
2025-04-09 17:55:56.090732,BIN_03,Old Town,33,OK
2025-04-09 17:56:06.095247,BIN_01,Sahid Nagar,47,FULL
2025-04-09 17:56:06.097041,BIN_02,Patia,26,OK
2025-04-09 17:56:06.097041,BIN_03,Old Town,24,OK
2025-04-09 17:56:16.101711,BIN_01,Sahid Nagar,3,OK
2025-04-09 17:56:16.104025,BIN_02,Patia,7,OK
2025-04-09 17:56:16.105931,BIN_03,Old Town,49,FULL
2025-04-09 17:56:26.108055,BIN_01,Sahid Nagar,50,FULL
2025-04-09 17:56:26.274987,BIN_02,Patia,3,OK
2025-04-09 17:56:26.274987,BIN_03,Old Town,17,OK
2025-04-09 17:56:36.279650,BIN_01,Sahid Nagar,6,OK
2025-04-09 17:56:37.036874,BIN_02,Patia,50,FULL
2025-04-09 17:56:37.038615,BIN_03,Old Town,6,OK
2025-04-09 17:56:47.041256,BIN_01,Sahid Nagar,27,OK
2025-04-09 17:56:47.544066,BIN_02,Patia,14,OK
2025-04-09 17:56:47.545570,BIN_03,Old Town,5,OK
2025-04-09 17:56:57.546942,BIN_01,Sahid Nagar,23,OK
2025-04-09 17:56:57.955550,BIN_02,Patia,18,OK
2025-04-09 17:56:57.957730,BIN_03,Old Town,32,OK
2025-04-09 17:57:07.959621,BIN_01,Sahid Nagar,40,FULL
2025-04-09 17:57:07.962428,BIN_02,Patia,11,OK
2025-04-09 17:57:07.965135,BIN_03,Old Town,46,FULL
2025-04-09 17:57:17.967089,BIN_01,Sahid Nagar,50,FULL
2025-04-09 17:57:17.969253,BIN_02,Patia,19,OK
2025-04-09 17:57:17.971517,BIN_03,Old Town,43,FULL
2025-04-09 17:57:27.974479,BIN_01,Sahid Nagar,37,OK
2025-04-09 17:57:27.976796,BIN_02,Patia,33,OK
2025-04-09 17:57:27.976796,BIN_03,Old Town,14,OK
2025-04-09 17:57:37.980877,BIN_01,Sahid Nagar,1,OK
2025-04-09 17:57:37.980877,BIN_02,Patia,36,OK
2025-04-09 17:57:37.986031,BIN_03,Old Town,41,FULL
2025-04-09 17:57:47.988252,BIN_01,Sahid Nagar,29,OK
2025-04-09 17:57:47.991896,BIN_02,Patia,44,FULL
2025-04-09 17:57:47.991896,BIN_03,Old Town,46,FULL
2025-04-09 17:57:57.997124,BIN_01,Sahid Nagar,41,FULL
2025-04-09 17:57:57.999997,BIN_02,Patia,40,FULL
2025-04-09 17:57:58.002213,BIN_03,Old Town,6,OK
2025-04-09 17:58:08.003864,BIN_01,Sahid Nagar,4,OK
2025-04-09 17:58:08.003864,BIN_02,Patia,7,OK
2025-04-09 17:58:08.008372,BIN_03,Old Town,42,FULL
2025-04-09 17:58:18.011041,BIN_01,Sahid Nagar,34,OK
2025-04-09 17:58:18.011041,BIN_02,Patia,47,FULL
2025-04-09 17:58:18.016173,BIN_03,Old Town,37,OK
2025-04-09 17:58:28.019021,BIN_01,Sahid Nagar,17,OK
2025-04-09 17:58:28.019021,BIN_02,Patia,19,OK
2025-04-09 17:58:28.023762,BIN_03,Old Town,4,OK
2025-04-09 17:58:38.025738,BIN_01,Sahid Nagar,26,OK
2025-04-09 17:58:38.028485,BIN_02,Patia,7,OK
2025-04-09 17:58:38.030557,BIN_03,Old Town,7,OK
2025-04-09 17:58:48.032507,BIN_01,Sahid Nagar,43,FULL
2025-04-09 17:58:48.035118,BIN_02,Patia,10,OK
2025-04-09 17:58:48.037490,BIN_03,Old Town,34,OK
2025-04-09 17:58:58.039612,BIN_01,Sahid Nagar,33,OK
2025-04-09 17:58:58.039612,BIN_02,Patia,36,OK
2025-04-09 17:58:58.039612,BIN_03,Old Town,14,OK
2025-04-09 17:59:08.046628,BIN_01,Sahid Nagar,5,OK
2025-04-09 17:59:08.048641,BIN_02,Patia,7,OK
2025-04-09 17:59:08.048641,BIN_03,Old Town,6,OK
2025-04-09 17:59:18.053668,BIN_01,Sahid Nagar,38,OK
2025-04-09 17:59:18.053668,BIN_02,Patia,4,OK
2025-04-09 17:59:18.058228,BIN_03,Old Town,41,FULL
2025-04-09 17:59:28.060091,BIN_01,Sahid Nagar,14,OK
2025-04-09 17:59:28.061694,BIN_02,Patia,5,OK
2025-04-09 17:59:28.061694,BIN_03,Old Town,6,OK
2025-04-09 17:59:38.063617,BIN_01,Sahid Nagar,9,OK
2025-04-09 17:59:38.065725,BIN_02,Patia,34,OK
2025-04-09 17:59:38.066886,BIN_03,Old Town,6,OK
2025-04-09 17:59:48.068931,BIN_01,Sahid Nagar,29,OK
2025-04-09 17:59:48.071026,BIN_02,Patia,4,OK
2025-04-09 17:59:48.072453,BIN_03,Old Town,14,OK
